Gene_ID,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,NM1,NM2,NM3,NM4,NM5,NM6,NSP1,NSP2,NSP3,NSP4,NSP5,NSP6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12
seq_00071189,97,12,58,93,3,44,73,65,7,55,85,57,74,28,68,16,65,48,54,3,87,42,22,7,86,53,10,71,21,37,37,76,94,76,91
seq_00242509,70,17,12,79,54,86,32,8,14,61,62,7,30,77,7,6,19,26,5,15,31,68,38,35,77,53,52,84,40,94,7,98,50,6,31
seq_00312292,44,3,17,52,20,58,40,88,60,58,1,31,8,88,53,72,88,61,33,53,82,74,1,86,68,52,70,26,8,73,88,78,50,32,89
seq_00447959,12,30,8,33,81,82,55,45,96,31,51,84,11,49,95,98,26,73,92,9,91,67,98,51,63,84,16,60,38,22,60,46,13,33,83
seq_00468451,90,97,71,91,58,90,87,53,85,82,79,87,100,97,71,71,19,75,37,42,68,28,13,32,16,100,52,25,20,78,94,86,3,56,22
seq_00481165,79,46,96,40,31,14,70,49,76,9,97,62,90,54,16,40,69,47,54,35,29,77,96,64,12,9,92,8,92,8,66,8,63,31,2
seq_00524454,23,77,97,2,89,31,63,74,38,92,56,82,92,91,10,33,7,93,66,87,54,72,75,45,60,7,32,21,88,11,33,25,22,72,91
seq_00559893,4,52,41,29,74,48,54,86,58,51,96,21,32,50,75,5,83,33,89,95,44,18,79,26,18,52,82,73,23,48,54,89,65,24,88
seq_00579146,59,40,93,38,87,39,3,50,46,30,16,35,14,21,57,78,91,65,40,61,80,10,16,75,26,22,44,39,83,29,92,11,96,68,10
seq_00616423,18,26,40,64,99,48,71,5,36,81,6,66,84,35,94,62,46,11,28,54,23,41,65,87,31,29,22,34,72,44,31,99,74,70,21
seq_00676157,37,35,65,3,25,38,40,92,33,39,98,92,39,93,26,60,53,58,33,69,67,33,24,100,51,96,23,20,9,33,75,49,46,81,43
seq_00746281,54,5,64,75,87,95,80,93,87,75,28,52,70,44,70,35,55,63,36,84,53,75,19,27,37,25,59,53,34,57,51,9,33,32,73
seq_00949393,65,53,67,32,57,97,71,10,53,38,24,63,29,88,18,80,87,69,89,18,8,83,22,85,91,1,80,53,61,10,73,16,53,46,43
seq_00960445,3,29,77,60,15,93,21,3,86,61,38,51,10,24,81,98,21,81,49,51,97,61,3,40,61,92,71,27,22,62,76,52,83,38,19
seq_00960968,85,16,6,75,85,20,69,7,83,51,29,86,3,26,43,92,64,33,82,43,16,21,97,93,10,13,98,95,29,100,41,20,19,78,41
seq_01109710,39,33,64,26,13,87,85,89,41,92,12,22,66,17,65,14,25,16,74,29,18,99,100,100,52,94,44,67,45,18,42,36,67,75,42
seq_01247568,60,75,94,73,97,44,84,95,54,64,47,1,63,69,16,44,56,34,91,64,31,83,97,83,28,15,50,46,12,14,12,72,85,64,94
seq_01283679,52,36,97,91,53,44,9,57,89,99,37,44,55,89,89,88,53,46,77,75,42,10,87,73,5,29,97,29,85,86,14,32,59,31,60
seq_03155265,36,89,8,33,70,69,55,80,14,86,41,29,82,59,16,87,77,73,94,70,85,25,15,11,60,8,92,15,30,6,11,57,73,8,80
seq_03202405,7,44,18,24,80,3,46,42,37,17,75,52,41,89,2,99,39,50,93,18,13,3,26,6,8,87,37,75,47,27,81,40,57,16,96
seq_03305140,44,97,6,99,1,77,58,90,6,75,48,11,80,22,54,15,34,12,87,83,78,33,21,58,11,10,33,51,26,83,19,5,93,60,1
seq_03308267,12,36,45,5,96,78,6,95,24,53,58,79,11,23,80,60,23,17,19,46,72,91,22,45,85,56,49,33,66,71,22,24,68,24,43
seq_03317267,40,84,96,6,34,48,68,39,46,20,51,24,42,12,79,87,7,78,9,1,20,26,12,16,67,27,35,92,36,70,20,76,32,32,25
seq_03418225,16,43,99,44,93,42,54,40,14,78,41,48,33,2,72,74,67,30,17,13,43,90,100,38,99,3,5,29,99,61,92,83,13,92,29
seq_03662278,70,19,62,62,92,98,24,8,93,15,71,77,85,20,90,9,10,66,16,49,45,98,82,69,39,60,60,58,55,65,60,80,22,75,49
seq_03685683,7,37,28,77,1,61,65,78,51,22,65,33,66,80,65,9,87,62,77,25,11,1,49,90,13,17,97,66,61,49,33,70,54,58,48
seq_03803321,14,60,37,88,89,75,66,97,23,6,96,40,11,29,32,3,62,21,21,62,24,24,14,90,23,8,62,88,57,17,47,16,28,97,14
seq_03862845,66,83,13,78,34,59,84,14,89,89,55,60,55,93,7,31,94,59,53,81,35,4,25,64,90,77,80,3,37,39,67,97,51,49,1
seq_04156961,39,80,47,25,87,89,62,38,99,88,32,65,2,27,86,78,4,62,57,45,15,66,37,2,74,50,17,60,86,15,17,32,66,16,26
seq_04262040,15,57,81,97,25,91,90,50,18,94,36,48,41,88,61,11,58,15,21,87,2,87,12,8,100,84,64,67,65,56,21,8,35,53,30
seq_04759616,99,74,53,27,66,96,43,38,23,66,90,8,68,67,85,40,88,93,67,12,69,29,3,12,84,69,12,86,26,4,22,36,66,21,8
seq_07063738,92,85,86,21,88,63,79,75,39,37,10,33,44,84,90,68,58,42,9,72,83,14,29,15,55,15,4,94,57,7,62,73,17,36,15
seq_07183655,20,56,67,69,3,23,15,43,20,5,23,69,31,66,15,77,89,62,68,94,28,32,74,98,93,13,15,31,52,24,72,72,7,67,28
seq_07314679,21,25,14,77,32,96,34,86,14,46,59,52,92,72,77,57,38,85,62,28,14,64,63,67,35,2,59,23,100,61,47,62,84,30,20
seq_07332806,18,28,59,17,97,2,32,94,63,80,100,79,63,62,87,62,97,80,100,76,94,1,65,75,80,60,65,66,49,41,10,29,20,39,25
seq_07362823,36,99,42,89,76,11,45,3,34,30,5,90,26,85,75,88,73,91,21,90,26,85,34,79,2,39,18,94,52,22,38,23,41,66,89
seq_07377427,97,83,21,13,11,69,61,68,17,22,18,77,50,100,82,46,16,24,71,50,16,8,52,71,42,51,9,50,40,91,37,10,55,53,2
seq_07396446,41,49,78,20,41,11,14,8,8,58,61,23,69,23,68,1,51,72,88,78,19,60,31,82,8,34,75,42,8,50,70,2,16,54,7
seq_07435597,90,10,21,64,91,76,82,65,95,18,64,54,61,34,85,55,29,79,8,100,42,40,10,21,36,47,62,75,86,93,70,69,17,18,50
seq_07627392,80,17,62,69,14,94,47,5,25,6,53,60,9,98,59,95,29,35,99,81,94,80,30,41,49,1,100,25,40,39,68,14,59,96,35
seq_07692079,18,86,31,9,29,14,26,45,97,97,48,5,51,37,87,28,17,22,75,48,80,18,54,27,77,35,6,71,57,9,65,77,64,57,2
seq_07870830,4,10,87,19,1,96,64,19,70,48,4,3,55,92,85,6,86,73,6,73,70,53,33,29,20,97,83,55,82,43,24,26,12,2,21
seq_07901055,7,47,88,100,18,96,29,21,53,29,7,5,35,28,72,38,14,41,75,31,91,27,10,43,3,73,89,88,13,31,8,97,88,36,20
